X : 1 if unit j processes task i starting at time t
    Size=1015, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   0.0 :     1 : False :  True : Binary
    (0.621498, 'D') :   0.0 :   1.8425478540459428 :   1.9 : False :  True : NonNegativeReals
    (0.633333, 'B') :  0.05 :  0.07691438569810814 :   1.0 : False :  True : NonNegativeReals
    (0.633333, 'C') :  0.05 :  0.07691438569810811 :   1.0 : False :  True : NonNegativeReals
    (0.633333, 'D') :   0.0 :    1.846171228603705 :   1.9 : False :  True : NonNegativeReals
    (0.638501, 'B') :  0.05 :  0.07614912125275214 :   1.0 : False :  True : NonNegativeReals
    (0.638501, 'C') :  0.05 :   0.0761491212527521 :   1.0 : False :  True : NonNegativeReals
    (0.638501, 'D') :   0.0 :   1.8477017574944175 :   1.9 : False :  True : NonNegativeReals
    (0.654832, 'B') :  0.05 :  0.07382810157601086 :   1.0 : False :  True : NonNegativeReals
    (0.654832, 'C') :  0.05 :  0.07382810157601082 :   1.0 : False :  True : NonNegativeReals
    (0.654832, 'D') :   0.0 :   1.8523437968478984 :   1.9 : False :  True : NonNegativeReals
    (0.666667, 'B') :  0.05 :   0.0722325564105778 :   1.0 : False :  True : NonNegativeReals
    (0.666667, 'C') :  0.05 :  0.07223255641057777 :   1.0 : False :  True : NonNegativeReals
    (0.666667, 'D') :   0.0 :   1.8555348871787616 :   1.9 : False :  True : NonNegativeReals
    (0.671835, 'B') :  0.05 :  0.07155725271943277 :   1.0 : False :  True : NonNegativeReals
    (0.671835, 'C') :  0.05 :  0.07155725271943274 :   1.0 : False :  True : NonNegativeReals
    (0.671835, 'D') :   0.0 :    1.856885494561052 :   1.9 : False :  True : NonNegativeReals
    (0.688165, 'B') :  0.05 :  0.06950407920672985 :   1.0 : False :  True : NonNegativeReals
    (0.688165, 'C') :  0.05 :  0.06950407920672982 :   1.0 : False :  True : NonNegativeReals
    (0.688165, 'D') :   0.0 :    1.860991841586456 :   1.9 : False :  True : NonNegativeReals
         (0.7, 'B') :  0.05 :  0.06808825343463012 :   1.0 : False :  True : NonNegativeReals
         (0.7, 'C') :  0.05 :   0.0680882534346301 :   1.0 : False :  True : NonNegativeReals
         (0.7, 'D') :   0.0 :    1.863823493130652 :   1.9 : False :  True : NonNegativeReals
    (0.705168, 'B') :  0.05 :  0.06748791197606457 :   1.0 : False :  True : NonNegativeReals
    (0.705168, 'C') :  0.05 :  0.06748791197606452 :   1.0 : False :  True : NonNegativeReals
    (0.705168, 'D') :   0.0 :   1.8650241760477835 :   1.9 : False :  True : NonNegativeReals
    (0.721498, 'B') :  0.05 :  0.06565869786415608 :   1.0 : False :  True : NonNegativeReals
    (0.721498, 'C') :  0.05 :  0.06565869786415603 :   1.0 : False :  True : NonNegativeReals
    (0.721498, 'D') :   0.0 :   1.8686826042715985 :   1.9 : False :  True : NonNegativeReals
    (0.733333, 'B') :  0.05 :  0.06439381277667232 :   1.0 : False :  True : NonNegativeReals
    (0.733333, 'C') :  0.05 :  0.06439381277667228 :   1.0 : False :  True : NonNegativeReals
    (0.733333, 'D') :   0.0 :   1.8712123744465627 :   1.9 : False :  True : NonNegativeReals
    (0.738501, 'B') :  0.05 :   0.0638565932013656 :   1.0 : False :  True : NonNegativeReals
    (0.738501, 'C') :  0.05 :  0.06385659320136555 :   1.0 : False :  True : NonNegativeReals
    (0.738501, 'D') :   0.0 :   1.8722868135971766 :   1.9 : False :  True : NonNegativeReals
    (0.754832, 'B') :  0.05 :  0.06221654259767273 :   1.0 : False :  True : NonNegativeReals
    (0.754832, 'C') :  0.05 :  0.06221654259767268 :   1.0 : False :  True : NonNegativeReals
    (0.754832, 'D') :   0.0 :   1.8755669148045613 :   1.9 : False :  True : NonNegativeReals
    (0.766667, 'B') :  0.05 : 0.061079651999027845 :   1.0 : False :  True : NonNegativeReals
    (0.766667, 'C') :  0.05 :  0.06107965199902779 :   1.0 : False :  True : NonNegativeReals
    (0.766667, 'D') :   0.0 :    1.877840696001848 :   1.9 : False :  True : NonNegativeReals
    (0.771835, 'B') :  0.05 :  0.06059863554202236 :   1.0 : False :  True : NonNegativeReals
    (0.771835, 'C') :  0.05 : 0.060598635542022314 :   1.0 : False :  True : NonNegativeReals
    (0.771835, 'D') :   0.0 :   1.8788027289158593 :   1.9 : False :  True : NonNegativeReals
    (0.788165, 'B') :  0.05 : 0.059117815906178865 :   1.0 : False :  True : NonNegativeReals
    (0.788165, 'C') :  0.05 : 0.059117815906178824 :   1.0 : False :  True : NonNegativeReals
    (0.788165, 'D') :   0.0 :   1.8817643681875444 :   1.9 : False :  True : NonNegativeReals
         (0.8, 'B') :  0.05 :  0.05808849943579237 :   1.0 : False :  True : NonNegativeReals
         (0.8, 'C') :  0.05 :  0.05808849943579233 :   1.0 : False :  True : NonNegativeReals
         (0.8, 'D') :   0.0 :   1.8838230011283141 :   1.9 : False :  True : NonNegativeReals
    (0.805168, 'B') :  0.05 :  0.05765279530030269 :   1.0 : False :  True : NonNegativeReals
    (0.805168, 'C') :  0.05 :  0.05765279530030265 :   1.0 : False :  True : NonNegativeReals
    (0.805168, 'D') :   0.0 :   1.8846944093992937 :   1.9 : False :  True : NonNegativeReals
    (0.821498, 'B') :  0.05 : 0.056370045443763776 :   1.0 : False :  True : NonNegativeReals
    (0.821498, 'C') :  0.05 :  0.05637004544376374 :   1.0 : False :  True : NonNegativeReals
    (0.821498, 'D') :   0.0 :     1.88725990911237 :   1.9 : False :  True : NonNegativeReals
    (0.833333, 'B') :  0.05 : 0.055533587788574715 :   1.0 : False :  True : NonNegativeReals
    (0.833333, 'C') :  0.05 : 0.055533587788574694 :   1.0 : False :  True : NonNegativeReals
    (0.833333, 'D') :   0.0 :   1.8889328244227455 :   1.9 : False :  True : NonNegativeReals
    (0.838501, 'B') :  0.05 : 0.055193380184878064 :   1.0 : False :  True : NonNegativeReals
    (0.838501, 'C') :  0.05 :  0.05519338018487805 :   1.0 : False :  True : NonNegativeReals
    (0.838501, 'D') :   0.0 :   1.8896132396301388 :   1.9 : False :  True : NonNegativeReals
    (0.854832, 'B') :  0.05 :  0.05420954292475861 :   1.0 : False :  True : NonNegativeReals
    (0.854832, 'C') :  0.05 : 0.054209542924758596 :   1.0 : False :  True : NonNegativeReals
    (0.854832, 'D') :   0.0 :    1.891580914150376 :   1.9 : False :  True : NonNegativeReals
    (0.866667, 'B') :  0.05 : 0.053574631561766624 :   1.0 : False :  True : NonNegativeReals
    (0.866667, 'C') :  0.05 : 0.053574631561766624 :   1.0 : False :  True : NonNegativeReals
    (0.866667, 'D') :   0.0 :   1.8928507368763572 :   1.9 : False :  True : NonNegativeReals
    (0.871835, 'B') :  0.05 :  0.05331893333003804 :   1.0 : False :  True : NonNegativeReals
    (0.871835, 'C') :  0.05 :  0.05331893333003803 :   1.0 : False :  True : NonNegativeReals
    (0.871835, 'D') :   0.0 :   1.8933621333398145 :   1.9 : False :  True : NonNegativeReals
    (0.888165, 'B') :  0.05 :  0.05256379599589696 :   1.0 : False :  True : NonNegativeReals
    (0.888165, 'C') :  0.05 :  0.05256379599589695 :   1.0 : False :  True : NonNegativeReals
    (0.888165, 'D') :   0.0 :    1.894872408008095 :   1.9 : False :  True : NonNegativeReals
         (0.9, 'B') :  0.05 :  0.05207149774008925 :   1.0 : False :  True : NonNegativeReals
         (0.9, 'C') :  0.05 : 0.052071497740089255 :   1.0 : False :  True : NonNegativeReals
         (0.9, 'D') :   0.0 :   1.8958570045197074 :   1.9 : False :  True : NonNegativeReals
    (0.905168, 'B') :  0.05 : 0.051873007945025335 :   1.0 : False :  True : NonNegativeReals
    (0.905168, 'C') :  0.05 : 0.051873007945025335 :   1.0 : False :  True : NonNegativeReals
    (0.905168, 'D') :   0.0 :   1.8962539841098354 :   1.9 : False :  True : NonNegativeReals
    (0.921498, 'B') :  0.05 :  0.05133926246184499 :   1.0 : False :  True : NonNegativeReals
    (0.921498, 'C') :  0.05 : 0.051339262461844996 :   1.0 : False :  True : NonNegativeReals
    (0.921498, 'D') :   0.0 :   1.8973214750761944 :   1.9 : False :  True : NonNegativeReals
    (0.933333, 'B') :  0.05 : 0.051030570889122766 :   1.0 : False :  True : NonNegativeReals
    (0.933333, 'C') :  0.05 :  0.05103057088912278 :   1.0 : False :  True : NonNegativeReals
    (0.933333, 'D') :   0.0 :    1.897938858221636 :   1.9 : False :  True : NonNegativeReals
    (0.938501, 'B') :  0.05 :  0.05091344526461093 :   1.0 : False :  True : NonNegativeReals
    (0.938501, 'C') :  0.05 :  0.05091344526461094 :   1.0 : False :  True : NonNegativeReals
    (0.938501, 'D') :   0.0 :   1.8981731094706602 :   1.9 : False :  True : NonNegativeReals
    (0.954832, 'B') :  0.05 : 0.050596760355528604 :   1.0 : False :  True : NonNegativeReals
    (0.954832, 'C') :  0.05 :   0.0505967603555286 :   1.0 : False :  True : NonNegativeReals
    (0.954832, 'D') :   0.0 :   1.8988064792888235 :   1.9 : False :  True : NonNegativeReals
    (0.966667, 'B') :  0.05 :  0.05040837599822122 :   1.0 : False :  True : NonNegativeReals
    (0.966667, 'C') :  0.05 :  0.05040837599822117 :   1.0 : False :  True : NonNegativeReals
    (0.966667, 'D') :   0.0 :   1.8991832480034354 :   1.9 : False :  True : NonNegativeReals
    (0.971835, 'B') :  0.05 :  0.05033463388244112 :   1.0 : False :  True : NonNegativeReals
    (0.971835, 'C') :  0.05 :  0.05033463388244112 :   1.0 : False :  True : NonNegativeReals
    (0.971835, 'D') :   0.0 :   1.8993307322350228 :   1.9 : False :  True : NonNegativeReals
    (0.988165, 'B') :  0.05 : 0.050128409164439794 :   1.0 : False :  True : NonNegativeReals
    (0.988165, 'C') :  0.05 :  0.05012840916443979 :   1.0 : False :  True : NonNegativeReals
    (0.988165, 'D') :   0.0 :   1.8997431816709498 :   1.9 : False :  True : NonNegativeReals
           (1, 'B') :  0.05 :                 0.05 :   1.0 : False :  True : NonNegativeReals
           (1, 'C') :  0.05 :                 0.05 :   1.0 : False :  True : NonNegativeReals
           (1, 'D') :   0.0 :                  1.9 :   1.9 : False :  True : NonNegativeReals

TRvar_(R1,R_large) : Reactor temperatrue profile [K]
    Size=91, Index=N_R1_R_large
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :   295 :              300.0 :   370 : False :  True : NonNegativeReals
    0.005168 :   295 : 300.65157144134974 :   370 : False :  True : NonNegativeReals
    0.021498 :   295 :  306.1742136000431 :   370 : False :  True : NonNegativeReals
    0.033333 :   295 :  311.5401955571683 :   370 : False :  True : NonNegativeReals
    0.038501 :   295 : 313.82743479680073 :   370 : False :  True : NonNegativeReals
    0.054832 :   295 :  320.6716201970754 :   370 : False :  True : NonNegativeReals
    0.066667 :   295 : 325.19625810066003 :   370 : False :  True : NonNegativeReals
    0.071835 :   295 :  327.0200422417968 :   370 : False :  True : NonNegativeReals
    0.088165 :   295 : 332.43504157091036 :   370 : False :  True : NonNegativeReals
         0.1 :   295 : 335.84595774755064 :   370 : False :  True : NonNegativeReals
    0.105168 :   295 : 337.14360761278306 :   370 : False :  True : NonNegativeReals
    0.121498 :   295 : 340.68350642363873 :   370 : False :  True : NonNegativeReals
    0.133333 :   295 :  342.8749246552776 :   370 : False :  True : NonNegativeReals
    0.138501 :   295 : 343.76874755450615 :   370 : False :  True : NonNegativeReals
    0.154832 :   295 :  346.3821274727267 :   370 : False :  True : NonNegativeReals
    0.166667 :   295 :  348.1000791907097 :   370 : False :  True : NonNegativeReals
    0.171835 :   295 : 348.79839346977025 :   370 : False :  True : NonNegativeReals
    0.188165 :   295 : 350.91721844239345 :   370 : False :  True : NonNegativeReals
         0.2 :   295 : 352.28061321143343 :   370 : False :  True : NonNegativeReals
    0.205168 :   295 :  352.8031590566748 :   370 : False :  True : NonNegativeReals
    0.221498 :   295 :  354.2337775008345 :   370 : False :  True : NonNegativeReals
    0.233333 :   295 : 355.12741569204076 :   370 : False :  True : NonNegativeReals
    0.238501 :   295 : 355.49485057277343 :   370 : False :  True : NonNegativeReals
    0.254832 :   295 :  356.5836925900389 :   370 : False :  True : NonNegativeReals
    0.266667 :   295 :  357.3138939067552 :   370 : False :  True : NonNegativeReals
    0.271835 :   295 :  357.6111006133815 :   370 : False :  True : NonNegativeReals
    0.288165 :   295 : 358.54681774593473 :   370 : False :  True : NonNegativeReals
         0.3 :   295 : 359.15257819852167 :   370 : False :  True : NonNegativeReals
    0.305168 :   295 : 359.37687943058336 :   370 : False :  True : NonNegativeReals
    0.321498 :   295 :  359.9598422231445 :   370 : False :  True : NonNegativeReals
    0.333333 :   295 :   360.306226225772 :   370 : False :  True : NonNegativeReals
    0.338501 :   295 : 360.44726035249647 :   370 : False :  True : NonNegativeReals
    0.354832 :   295 :  360.8659819403439 :   370 : False :  True : NonNegativeReals
    0.366667 :   295 :  361.1501403714808 :   370 : False :  True : NonNegativeReals
    0.371835 :   295 :  361.2628043308704 :   370 : False :  True : NonNegativeReals
    0.388165 :   295 : 361.64814962764643 :   370 : False :  True : NonNegativeReals
         0.4 :   295 :  361.8912769465952 :   370 : False :  True : NonNegativeReals
    0.405168 :   295 :  361.9683921651441 :   370 : False :  True : NonNegativeReals
    0.421498 :   295 :  362.1134958583718 :   370 : False :  True : NonNegativeReals
    0.433333 :   295 :  362.1599126511628 :   370 : False :  True : NonNegativeReals
    0.438501 :   295 :  362.1726842998337 :   370 : False :  True : NonNegativeReals
    0.454832 :   295 :  362.1963519186025 :   370 : False :  True : NonNegativeReals
    0.466667 :   295 : 362.20357558877214 :   370 : False :  True : NonNegativeReals
    0.471835 :   295 :  362.2054688221579 :   370 : False :  True : NonNegativeReals
    0.488165 :   295 :  362.2086630493957 :   370 : False :  True : NonNegativeReals
         0.5 :   295 :  362.2093325490358 :   370 : False :  True : NonNegativeReals
    0.505168 :   295 :  362.2094207052523 :   370 : False :  True : NonNegativeReals
    0.521498 :   295 : 362.20926267824274 :   370 : False :  True : NonNegativeReals
    0.533333 :   295 :   362.208901251274 :   370 : False :  True : NonNegativeReals
    0.538501 :   295 : 362.20871669125603 :   370 : False :  True : NonNegativeReals
    0.554832 :   295 :  362.2080888737828 :   370 : False :  True : NonNegativeReals
    0.566667 :   295 : 362.20761803339946 :   370 : False :  True : NonNegativeReals
    0.571835 :   295 :  362.2074142895392 :   370 : False :  True : NonNegativeReals
    0.588165 :   295 : 362.20678675144313 :   370 : False :  True : NonNegativeReals
         0.6 :   295 : 362.20635042231527 :   370 : False :  True : NonNegativeReals
    0.605168 :   295 :   362.206165409552 :   370 : False :  True : NonNegativeReals
    0.621498 :   295 :  362.2056030679144 :   370 : False :  True : NonNegativeReals
    0.633333 :   295 :  362.2052160344803 :   370 : False :  True : NonNegativeReals
    0.638501 :   295 : 362.20505225273126 :   370 : False :  True : NonNegativeReals
    0.654832 :   295 : 362.20455466886784 :   370 : False :  True : NonNegativeReals
    0.666667 :   295 :  362.2042119795382 :   370 : False :  True : NonNegativeReals
    0.671835 :   295 :  362.2040668093227 :   370 : False :  True : NonNegativeReals
    0.688165 :   295 : 362.20362500969094 :   370 : False :  True : NonNegativeReals
         0.7 :   295 : 362.20331999538286 :   370 : False :  True : NonNegativeReals
    0.705168 :   295 : 362.20319057917413 :   370 : False :  True : NonNegativeReals
    0.721498 :   295 :  362.2027959566785 :   370 : False :  True : NonNegativeReals
    0.733333 :   295 : 362.20252282015576 :   370 : False :  True : NonNegativeReals
    0.738501 :   295 : 362.20240675130134 :   370 : False :  True : NonNegativeReals
    0.754832 :   295 : 362.20205218152904 :   370 : False :  True : NonNegativeReals
    0.766667 :   295 :  362.2018061901196 :   370 : False :  True : NonNegativeReals
    0.771835 :   295 : 362.12349010178383 :   370 : False :  True : NonNegativeReals
    0.788165 :   295 :  362.2929226100241 :   370 : False :  True : NonNegativeReals
         0.8 :   295 : 362.17523928878984 :   370 : False :  True : NonNegativeReals
    0.805168 :   295 : 361.86639673810134 :   370 : False :  True : NonNegativeReals
    0.821498 :   295 :  360.0834213551828 :   370 : False :  True : NonNegativeReals
    0.833333 :   295 : 358.36517355525814 :   370 : False :  True : NonNegativeReals
    0.838501 :   295 : 357.57951716584984 :   370 : False :  True : NonNegativeReals
    0.854832 :   295 :  355.0603141266233 :   370 : False :  True : NonNegativeReals
    0.866667 :   295 :  353.2433037529233 :   370 : False :  True : NonNegativeReals
    0.871835 :   295 :  352.2906260128605 :   370 : False :  True : NonNegativeReals
    0.888165 :   295 :  350.2665446651451 :   370 : False :  True : NonNegativeReals
         0.9 :   295 :   348.295956647633 :   370 : False :  True : NonNegativeReals
    0.905168 :   295 :  346.8689976479504 :   370 : False :  True : NonNegativeReals
    0.921498 :   295 : 341.35397409538433 :   370 : False :  True : NonNegativeReals
