X : 1 if unit j processes task i starting at time t
    Size=1015, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   1.0 :     1 : False : False : Binary
    0.038501 :     0 : 5.8997828051161376e-06 :  20.0 : False : False : NonNegativeReals
    0.054832 :     0 :   8.40215412761981e-06 :  20.0 : False : False : NonNegativeReals
    0.066667 :     0 : 1.0215734909921722e-05 :  20.0 : False : False : NonNegativeReals
    0.071835 :     0 : 1.0886285953451587e-05 :  20.0 : False : False : NonNegativeReals
    0.088165 :     0 : 1.3722221706699024e-05 :  20.0 : False : False : NonNegativeReals
         0.1 :     0 : 1.4755993431994713e-05 :  20.0 : False : False : NonNegativeReals
    0.105168 :     0 : 1.4755993431994714e-05 :  20.0 : False : False : NonNegativeReals
    0.121498 :     0 : 1.4755993431994704e-05 :  20.0 : False : False : NonNegativeReals
    0.133333 :     0 :  1.475599343199468e-05 :  20.0 : False : False : NonNegativeReals
    0.138501 :     0 : 1.4755993431994682e-05 :  20.0 : False : False : NonNegativeReals
    0.154832 :     0 : 1.4755993431994669e-05 :  20.0 : False : False : NonNegativeReals
    0.166667 :     0 : 1.4755993431994645e-05 :  20.0 : False : False : NonNegativeReals
    0.171835 :     0 : 1.4755993431994648e-05 :  20.0 : False : False : NonNegativeReals
    0.188165 :     0 :  1.475599343199464e-05 :  20.0 : False : False : NonNegativeReals
         0.2 :     0 : 1.4755993431994618e-05 :  20.0 : False : False : NonNegativeReals
    0.205168 :     0 :  1.475599343199462e-05 :  20.0 : False : False : NonNegativeReals
    0.221498 :     0 : 1.4755993431994606e-05 :  20.0 : False : False : NonNegativeReals
    0.233333 :     0 : 1.4755993431994587e-05 :  20.0 : False : False : NonNegativeReals
    0.238501 :     0 : 1.4755993431994589e-05 :  20.0 : False : False : NonNegativeReals
    0.254832 :     0 : 1.4755993431994574e-05 :  20.0 : False : False : NonNegativeReals
    0.266667 :     0 : 1.4755993431994552e-05 :  20.0 : False : False : NonNegativeReals
    0.271835 :     0 : 1.4755993431994552e-05 :  20.0 : False : False : NonNegativeReals
    0.288165 :     0 :  1.475599343199454e-05 :  20.0 : False : False : NonNegativeReals
         0.3 :     0 :  1.475599343199452e-05 :  20.0 : False : False : NonNegativeReals
    0.305168 :     0 :  1.475599343199452e-05 :  20.0 : False : False : NonNegativeReals
    0.321498 :     0 :  1.475599343199451e-05 :  20.0 : False : False : NonNegativeReals
    0.333333 :     0 : 1.4755993431994489e-05 :  20.0 : False : False : NonNegativeReals
    0.338501 :     0 : 1.4755993431994492e-05 :  20.0 : False : False : NonNegativeReals
    0.354832 :     0 : 1.4755993431994482e-05 :  20.0 : False : False : NonNegativeReals
    0.366667 :     0 :  1.475599343199446e-05 :  20.0 : False : False : NonNegativeReals
    0.371835 :     0 : 1.4755993431994462e-05 :  20.0 : False : False : NonNegativeReals
    0.388165 :     0 : 1.4755993431994452e-05 :  20.0 : False : False : NonNegativeReals
         0.4 :     0 : 1.4755993431994431e-05 :  20.0 : False : False : NonNegativeReals
    0.405168 :     0 : 1.4755993431994433e-05 :  20.0 : False : False : NonNegativeReals
    0.421498 :     0 : 1.4755993431994421e-05 :  20.0 : False : False : NonNegativeReals
    0.433333 :     0 :   1.47559934319944e-05 :  20.0 : False : False : NonNegativeReals
    0.438501 :     0 : 1.4755993431994403e-05 :  20.0 : False : False : NonNegativeReals
    0.454832 :     0 :  1.475599343199439e-05 :  20.0 : False : False : NonNegativeReals
    0.466667 :     0 :  1.475599343199437e-05 :  20.0 : False : False : NonNegativeReals
    0.471835 :     0 :  1.475599343199437e-05 :  20.0 : False : False : NonNegativeReals
    0.488165 :     0 : 1.4755993431994358e-05 :  20.0 : False : False : NonNegativeReals
         0.5 :     0 : 1.4755993431994338e-05 :  20.0 : False : False : NonNegativeReals
    0.505168 :     0 : 1.4755993431994338e-05 :  20.0 : False : False : NonNegativeReals
    0.521498 :     0 : 1.4755993431994326e-05 :  20.0 : False : False : NonNegativeReals
    0.533333 :     0 : 1.4755993431994304e-05 :  20.0 : False : False : NonNegativeReals
    0.538501 :     0 : 1.4755993431994304e-05 :  20.0 : False : False : NonNegativeReals
    0.554832 :     0 : 1.4755993431994294e-05 :  20.0 : False : False : NonNegativeReals
    0.566667 :     0 : 1.4755993431994272e-05 :  20.0 : False : False : NonNegativeReals
    0.571835 :     0 : 1.4755993431994274e-05 :  20.0 : False : False : NonNegativeReals
    0.588165 :     0 :  1.475599343199426e-05 :  20.0 : False : False : NonNegativeReals
         0.6 :     0 :  1.475599343199424e-05 :  20.0 : False : False : NonNegativeReals
    0.605168 :     0 :  1.475599343199424e-05 :  20.0 : False : False : NonNegativeReals
    0.621498 :     0 : 1.4755993431994225e-05 :  20.0 : False : False : NonNegativeReals
    0.633333 :     0 : 1.4755993431994201e-05 :  20.0 : False : False : NonNegativeReals
    0.638501 :     0 : 1.4755993431994204e-05 :  20.0 : False : False : NonNegativeReals
    0.654832 :     0 : 1.4755993431994192e-05 :  20.0 : False : False : NonNegativeReals
    0.666667 :     0 : 1.4755993431994172e-05 :  20.0 : False : False : NonNegativeReals
    0.671835 :     0 :  2.319822871960844e-05 :  20.0 : False : False : NonNegativeReals
    0.688165 :     0 :                    0.0 :  20.0 : False : False : NonNegativeReals
         0.7 :     0 :  5.421698183436835e-05 :  20.0 : False : False : NonNegativeReals
    0.705168 :     0 : 0.00010928318238438435 :  20.0 : False : False : NonNegativeReals
    0.721498 :     0 : 0.00028326989778144787 :  20.0 : False : False : NonNegativeReals
    0.733333 :     0 : 0.00040936587745573754 :  20.0 : False : False : NonNegativeReals
    0.738501 :     0 :    0.00046443373000829 :  20.0 : False : False : NonNegativeReals
    0.754832 :     0 :  0.0006384256650590113 :  20.0 : False : False : NonNegativeReals
    0.766667 :     0 :  0.0007645254276505197 :  20.0 : False : False : NonNegativeReals
    0.771835 :     0 :  0.0013880401160632334 :  20.0 : False : False : NonNegativeReals
    0.788165 :     0 :                    0.0 :  20.0 : False : False : NonNegativeReals
         0.8 :     0 :    0.00377673592161501 :  20.0 : False : False : NonNegativeReals
    0.805168 :     0 :   0.007539623258224159 :  20.0 : False : False : NonNegativeReals
    0.821498 :     0 :    0.01942881120957339 :  20.0 : False : False : NonNegativeReals
    0.833333 :     0 :   0.028045439202324413 :  20.0 : False : False : NonNegativeReals
    0.838501 :     0 :    0.03180843942668255 :  20.0 : False : False : NonNegativeReals
    0.854832 :     0 :     0.0436979840572371 :  20.0 : False : False : NonNegativeReals
    0.866667 :     0 :   0.052314870551412894 :  20.0 : False : False : NonNegativeReals
    0.871835 :     0 :    0.06936713020398318 :  20.0 : False : False : NonNegativeReals
    0.888165 :     0 :   0.044738750470622764 :  20.0 : False : False : NonNegativeReals
         0.9 :     0 :    0.13870121791204348 :  20.0 : False : False : NonNegativeReals
    0.905168 :     0 :    0.22914674511870797 :  20.0 : False : False : NonNegativeReals
    0.921498 :     0 :     0.5149176907053782 :  20.0 : False : False : NonNegativeReals
    0.933333 :     0 :     0.7220287179120423 :  20.0 : False : False : NonNegativeReals
    0.938501 :     0 :     0.8124769585116572 :  20.0 : False : False : NonNegativeReals
    0.954832 :     0 :     1.0982564773124281 :  20.0 : False : False : NonNegativeReals
    0.966667 :     0 :     1.3053737179120422 :  20.0 : False : False : NonNegativeReals
    0.971835 :     0 :     1.3958192451187068 :  20.0 : False : False : NonNegativeReals
    0.988165 :     0 :      1.681590190705376 :  20.0 : False : False : NonNegativeReals
           1 :     0 :     1.8887012179120384 :  20.0 : False : False : NonNegativeReals

dIntegral_hotdtheta_(R2,R_small) : Derivative of hot integral
    Size=91, Index=N_R2_R_small
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :  None :               None :  None : False :  True :  Reals
    0.005168 :  None : 10.377395038540065 :  None : False : False :  Reals
    0.021498 :  None : 10.377395038540065 :  None : False : False :  Reals
    0.033333 :  None : 10.377395038540065 :  None : False : False :  Reals
    0.038501 :  None : 10.377395038540065 :  None : False : False :  Reals
    0.054832 :  None : 10.377395038540065 :  None : False : False :  Reals
    0.066667 :  None : 10.377395038540065 :  None : False : False :  Reals
    0.071835 :  None : 10.377395038540065 :  None : False : False :  Reals
    0.088165 :  None : 10.377395038540065 :  None : False : False :  Reals
         0.1 :  None :  5.953882602457893 :  None : False : False :  Reals
    0.105168 :  None :  5.953882602457893 :  None : False : False :  Reals
    0.121498 :  None :  5.953882602457893 :  None : False : False :  Reals
    0.133333 :  None :  5.953882602457893 :  None : False : False :  Reals
    0.138501 :  None :  5.953882602457893 :  None : False : False :  Reals
    0.154832 :  None :  5.953882602457893 :  None : False : False :  Reals
    0.166667 :  None :  5.953882602457893 :  None : False : False :  Reals
    0.171835 :  None :  5.953882602457893 :  None : False : False :  Reals
    0.188165 :  None :  5.953882602457893 :  None : False : False :  Reals
         0.2 :  None :  2.906175657760651 :  None : False : False :  Reals
    0.205168 :  None :  2.906175657760651 :  None : False : False :  Reals
    0.221498 :  None :  2.906175657760651 :  None : False : False :  Reals
    0.233333 :  None :  2.906175657760651 :  None : False : False :  Reals
    0.238501 :  None :  2.906175657760651 :  None : False : False :  Reals
    0.254832 :  None :  2.906175657760651 :  None : False : False :  Reals
    0.266667 :  None :  2.906175657760651 :  None : False : False :  Reals
    0.271835 :  None :  2.906175657760651 :  None : False : False :  Reals
    0.288165 :  None :  2.906175657760651 :  None : False : False :  Reals
         0.3 :  None :                0.0 :  None : False : False :  Reals
    0.305168 :  None :                0.0 :  None : False : False :  Reals
    0.321498 :  None :                0.0 :  None : False : False :  Reals
    0.333333 :  None :                0.0 :  None : False : False :  Reals
    0.338501 :  None :                0.0 :  None : False : False :  Reals
    0.354832 :  None :                0.0 :  None : False : False :  Reals
    0.366667 :  None :                0.0 :  None : False : False :  Reals
    0.371835 :  None :                0.0 :  None : False : False :  Reals
    0.388165 :  None :                0.0 :  None : False : False :  Reals
         0.4 :  None :                0.0 :  None : False : False :  Reals
    0.405168 :  None :                0.0 :  None : False : False :  Reals
    0.421498 :  None :                0.0 :  None : False : False :  Reals
    0.433333 :  None :                0.0 :  None : False : False :  Reals
    0.438501 :  None :                0.0 :  None : False : False :  Reals
    0.454832 :  None :                0.0 :  None : False : False :  Reals
    0.466667 :  None :                0.0 :  None : False : False :  Reals
    0.471835 :  None :                0.0 :  None : False : False :  Reals
    0.488165 :  None :                0.0 :  None : False : False :  Reals
         0.5 :  None :                0.0 :  None : False : False :  Reals
    0.505168 :  None :                0.0 :  None : False : False :  Reals
    0.521498 :  None :                0.0 :  None : False : False :  Reals
    0.533333 :  None :                0.0 :  None : False : False :  Reals
    0.538501 :  None :                0.0 :  None : False : False :  Reals
    0.554832 :  None :                0.0 :  None : False : False :  Reals
    0.566667 :  None :                0.0 :  None : False : False :  Reals
    0.571835 :  None :                0.0 :  None : False : False :  Reals
    0.588165 :  None :                0.0 :  None : False : False :  Reals
         0.6 :  None :                0.0 :  None : False : False :  Reals
    0.605168 :  None :                0.0 :  None : False : False :  Reals
    0.621498 :  None :                0.0 :  None : False : False :  Reals
    0.633333 :  None :                0.0 :  None : False : False :  Reals
    0.638501 :  None :                0.0 :  None : False : False :  Reals
    0.654832 :  None :                0.0 :  None : False : False :  Reals
    0.666667 :  None :                0.0 :  None : False : False :  Reals
    0.671835 :  None :                0.0 :  None : False : False :  Reals
    0.688165 :  None :                0.0 :  None : False : False :  Reals
         0.7 :  None :                0.0 :  None : False : False :  Reals
    0.705168 :  None :                0.0 :  None : False : False :  Reals
    0.721498 :  None :                0.0 :  None : False : False :  Reals
    0.733333 :  None :                0.0 :  None : False : False :  Reals
    0.738501 :  None :                0.0 :  None : False : False :  Reals
    0.754832 :  None :                0.0 :  None : False : False :  Reals
    0.766667 :  None :                0.0 :  None : False : False :  Reals
    0.771835 :  None :                0.0 :  None : False : False :  Reals
    0.788165 :  None :                0.0 :  None : False : False :  Reals
         0.8 :  None :                0.0 :  None : False : False :  Reals
    0.805168 :  None :                0.0 :  None : False : False :  Reals
    0.821498 :  None :                0.0 :  None : False : False :  Reals
    0.833333 :  None :                0.0 :  None : False : False :  Reals
    0.838501 :  None :                0.0 :  None : False : False :  Reals
    0.854832 :  None :                0.0 :  None : False : False :  Reals
    0.866667 :  None :                0.0 :  None : False : False :  Reals
