X : 1 if unit j processes task i starting at time t
    Size=1015, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   0.0 :     1 : False : False : Binary
    0.138501 :   295 : 322.03634558046684 :   370 : False : False : NonNegativeReals
    0.154832 :   295 : 322.95054021451887 :   370 : False : False : NonNegativeReals
    0.166667 :   295 :   323.568214483157 :   370 : False : False : NonNegativeReals
    0.171835 :   295 : 323.81060201702877 :   370 : False : False : NonNegativeReals
    0.188165 :   295 :  324.6782444130437 :   370 : False : False : NonNegativeReals
         0.2 :   295 :  325.2218075054523 :   370 : False : False : NonNegativeReals
    0.205168 :   295 :  325.3813267348059 :   370 : False : False : NonNegativeReals
    0.221498 :   295 : 325.64637168520136 :   370 : False : False : NonNegativeReals
    0.233333 :   295 : 325.70757930851084 :   370 : False : False : NonNegativeReals
    0.238501 :   295 : 325.72137038030445 :   370 : False : False : NonNegativeReals
    0.254832 :   295 : 325.73849577585815 :   370 : False : False : NonNegativeReals
    0.266667 :   295 :  325.7366671149962 :   370 : False : False : NonNegativeReals
    0.271835 :   295 : 325.73455494949485 :   370 : False : False : NonNegativeReals
    0.288165 :   295 :   325.725455220178 :   370 : False : False : NonNegativeReals
         0.3 :   295 :  325.7177540689464 :   370 : False : False : NonNegativeReals
    0.305168 :   295 : 325.71436697727216 :   370 : False : False : NonNegativeReals
    0.321498 :   295 :  325.7038530229423 :   370 : False : False : NonNegativeReals
    0.333333 :   295 : 325.69651814806235 :   370 : False : False : NonNegativeReals
    0.338501 :   295 : 325.69341300124427 :   370 : False : False : NonNegativeReals
    0.354832 :   295 :  325.6839981575946 :   370 : False : False : NonNegativeReals
    0.366667 :   295 : 325.67754064801403 :   370 : False : False : NonNegativeReals
    0.371835 :   295 :  325.6748140812238 :   370 : False : False : NonNegativeReals
    0.388165 :   295 :   325.666551251646 :   370 : False : False : NonNegativeReals
         0.4 :   295 : 325.66087857177916 :   370 : False : False : NonNegativeReals
    0.405168 :   295 : 325.65847979208723 :   370 : False : False : NonNegativeReals
    0.421498 :   295 : 325.65119519253744 :   370 : False : False : NonNegativeReals
    0.433333 :   295 : 325.64617975996805 :   370 : False : False : NonNegativeReals
    0.438501 :   295 :  325.6440550640951 :   370 : False : False : NonNegativeReals
    0.454832 :   295 :   325.637588788349 :   370 : False : False : NonNegativeReals
    0.466667 :   295 :  325.6331242793217 :   370 : False : False : NonNegativeReals
    0.471835 :   295 : 325.63122997191056 :   370 : False : False : NonNegativeReals
    0.488165 :   295 :  325.6254534538902 :   370 : False : False : NonNegativeReals
         0.5 :   295 :  325.6214550452152 :   370 : False : False : NonNegativeReals
    0.505168 :   295 :  325.6197559419042 :   370 : False : False : NonNegativeReals
    0.521498 :   295 :   325.614565445281 :   370 : False : False : NonNegativeReals
    0.533333 :   295 :  325.6109644768089 :   370 : False : False : NonNegativeReals
    0.538501 :   295 :  325.6094321877661 :   370 : False : False : NonNegativeReals
    0.554832 :   295 : 325.60474380015705 :   370 : False : False : NonNegativeReals
    0.566667 :   295 : 325.60148450212495 :   370 : False : False : NonNegativeReals
    0.571835 :   295 : 325.60009591764333 :   370 : False : False : NonNegativeReals
    0.588165 :   295 :  325.5958416097048 :   370 : False : False : NonNegativeReals
         0.6 :   295 :  325.5928782350735 :   370 : False : False : NonNegativeReals
    0.605168 :   295 :  325.5916140506663 :   370 : False : False : NonNegativeReals
    0.621498 :   295 : 325.58773413196127 :   370 : False : False : NonNegativeReals
    0.633333 :   295 :  325.5850265986652 :   370 : False : False : NonNegativeReals
    0.638501 :   295 :  325.5838706179083 :   370 : False : False : NonNegativeReals
    0.654832 :   295 : 325.58031934310765 :   370 : False : False : NonNegativeReals
    0.666667 :   295 : 325.57783776994216 :   370 : False : False : NonNegativeReals
    0.671835 :   295 : 325.57677035465133 :   370 : False : False : NonNegativeReals
    0.688165 :   295 :  325.5735250795309 :   370 : False : False : NonNegativeReals
         0.7 :   295 : 325.57123128659316 :   370 : False : False : NonNegativeReals
    0.705168 :   295 :  325.5702260548698 :   370 : False : False : NonNegativeReals
    0.721498 :   295 :  325.5670538461617 :   370 : False : False : NonNegativeReals
    0.733333 :   295 : 325.56478581727544 :   370 : False : False : NonNegativeReals
    0.738501 :   295 :  325.5638095529437 :   370 : False : False : NonNegativeReals
    0.754832 :   295 :  325.5607868807938 :   370 : False : False : NonNegativeReals
    0.766667 :   295 : 325.55865602160924 :   370 : False : False : NonNegativeReals
    0.771835 :   295 :  325.5572593647966 :   370 : False : False : NonNegativeReals
    0.788165 :   295 :  325.5555075955115 :   370 : False : False : NonNegativeReals
         0.8 :   295 :  325.5527053744549 :   370 : False : False : NonNegativeReals
    0.805168 :   295 : 325.54984561038475 :   370 : False : False : NonNegativeReals
    0.821498 :   295 : 325.53573437898206 :   370 : False : False : NonNegativeReals
    0.833333 :   295 :  325.5227454921481 :   370 : False : False : NonNegativeReals
    0.838501 :   295 :  325.5168069779811 :   370 : False : False : NonNegativeReals
    0.854832 :   295 : 325.49752039592363 :   370 : False : False : NonNegativeReals
    0.866667 :   295 :  325.4832779542996 :   370 : False : False : NonNegativeReals
    0.871835 :   295 :   325.445228999189 :   370 : False : False : NonNegativeReals
    0.888165 :   295 :  325.4965448657176 :   370 : False : False : NonNegativeReals
         0.9 :   295 : 325.42874464648906 :   370 : False : False : NonNegativeReals
    0.905168 :   295 :  325.2902057175688 :   370 : False : False : NonNegativeReals
    0.921498 :   295 : 324.54576749276134 :   370 : False : False : NonNegativeReals
    0.933333 :   295 :  323.8564775611638 :   370 : False : False : NonNegativeReals
    0.938501 :   295 : 323.54740447482715 :   370 : False : False : NonNegativeReals
    0.954832 :   295 : 322.56834600132726 :   370 : False : False : NonNegativeReals
    0.966667 :   295 : 321.86907503055716 :   370 : False : False : NonNegativeReals
    0.971835 :   295 : 321.56921687988194 :   370 : False : False : NonNegativeReals
    0.988165 :   295 : 320.64584107600257 :   370 : False : False : NonNegativeReals
           1 :   295 :              320.0 :   370 : False : False : NonNegativeReals

TJvar_(R3,R_large) : Jacket temperature profile [K]
    Size=91, Index=N_R3_R_large
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :   295 :              300.0 :   370 : False : False : NonNegativeReals
    0.005168 :   295 :  303.6734603235003 :   370 : False : False : NonNegativeReals
    0.021498 :   295 :  311.2128275518858 :   370 : False : False : NonNegativeReals
    0.033333 :   295 :  314.5003977360553 :   370 : False : False : NonNegativeReals
    0.038501 :   295 :  315.7357773657198 :   370 : False : False : NonNegativeReals
    0.054832 :   295 :    319.17111886866 :   370 : False : False : NonNegativeReals
    0.066667 :   295 :  321.3687319364675 :   370 : False : False : NonNegativeReals
    0.071835 :   295 :  322.1216263077528 :   370 : False : False : NonNegativeReals
    0.088165 :   295 : 325.39557247535504 :   370 : False : False : NonNegativeReals
         0.1 :   295 :  325.5955700685598 :   370 : False : False : NonNegativeReals
    0.105168 :   295 : 324.99871725878774 :   370 : False : False : NonNegativeReals
    0.121498 :   295 :  324.3740216351528 :   370 : False : False : NonNegativeReals
    0.133333 :   295 :  324.6009731332685 :   370 : False : False : NonNegativeReals
    0.138501 :   295 : 324.76342239050865 :   370 : False : False : NonNegativeReals
    0.154832 :   295 : 325.40329892045264 :   370 : False : False : NonNegativeReals
    0.166667 :   295 :  325.9323617995343 :   370 : False : False : NonNegativeReals
    0.171835 :   295 :  326.0996743907419 :   370 : False : False : NonNegativeReals
    0.188165 :   295 : 327.06320949040327 :   370 : False : False : NonNegativeReals
         0.2 :   295 :  326.9554339508028 :   370 : False : False : NonNegativeReals
    0.205168 :   295 : 326.63586344246494 :   370 : False : False : NonNegativeReals
    0.221498 :   295 :  326.0805021503218 :   370 : False : False : NonNegativeReals
    0.233333 :   295 : 325.92802786351797 :   370 : False : False : NonNegativeReals
    0.238501 :   295 : 325.88660716513925 :   370 : False : False : NonNegativeReals
    0.254832 :   295 : 325.80838797036006 :   370 : False : False : NonNegativeReals
    0.266667 :   295 :  325.7809718641282 :   370 : False : False : NonNegativeReals
    0.271835 :   295 :  325.7720596784301 :   370 : False : False : NonNegativeReals
    0.288165 :   295 : 325.75060708639506 :   370 : False : False : NonNegativeReals
         0.3 :   295 :  325.7390161134534 :   370 : False : False : NonNegativeReals
    0.305168 :   295 :  325.7344541175108 :   370 : False : False : NonNegativeReals
    0.321498 :   295 : 325.72136019406355 :   370 : False : False : NonNegativeReals
    0.333333 :   295 : 325.71281150277457 :   370 : False : False : NonNegativeReals
    0.338501 :   295 :   325.709254806517 :   370 : False : False : NonNegativeReals
    0.354832 :   295 :  325.6986103846941 :   370 : False : False : NonNegativeReals
    0.366667 :   295 : 325.69139551334536 :   370 : False : False : NonNegativeReals
    0.371835 :   295 :  325.6883612938284 :   370 : False : False : NonNegativeReals
    0.388165 :   295 : 325.67920022713633 :   370 : False : False : NonNegativeReals
         0.4 :   295 :  325.6729365439024 :   370 : False : False : NonNegativeReals
    0.405168 :   295 : 325.67029308229957 :   370 : False : False : NonNegativeReals
    0.421498 :   295 : 325.66228322713823 :   370 : False : False : NonNegativeReals
    0.433333 :   295 :  325.6567835366378 :   370 : False : False : NonNegativeReals
    0.438501 :   295 :  325.6544572537617 :   370 : False : False : NonNegativeReals
    0.454832 :   295 :  325.6473902665701 :   370 : False : False : NonNegativeReals
    0.466667 :   295 : 325.64252218312265 :   370 : False : False : NonNegativeReals
    0.471835 :   295 : 325.64045935691047 :   370 : False : False : NonNegativeReals
    0.488165 :   295 : 325.63417889979667 :   370 : False : False : NonNegativeReals
         0.5 :   295 : 325.62984036025136 :   370 : False : False : NonNegativeReals
    0.505168 :   295 : 325.62799885313063 :   370 : False : False : NonNegativeReals
    0.521498 :   295 :  325.6223812537839 :   370 : False : False : NonNegativeReals
    0.533333 :   295 :  325.6184909665593 :   370 : False : False : NonNegativeReals
    0.538501 :   295 : 325.61683728764785 :   370 : False : False : NonNegativeReals
    0.554832 :   295 :  325.6117838187846 :   370 : False : False : NonNegativeReals
    0.566667 :   295 :  325.6082763458103 :   370 : False : False : NonNegativeReals
    0.571835 :   295 : 325.60678320171473 :   370 : False : False : NonNegativeReals
    0.588165 :   295 : 325.60221513677817 :   370 : False : False : NonNegativeReals
         0.6 :   295 : 325.59903439977353 :   370 : False : False : NonNegativeReals
    0.605168 :   295 :  325.5976776880496 :   370 : False : False : NonNegativeReals
    0.621498 :   295 :  325.5935210857273 :   370 : False : False : NonNegativeReals
    0.633333 :   295 :  325.5906259431047 :   370 : False : False : NonNegativeReals
    0.638501 :   295 : 325.58939097453083 :   370 : False : False : NonNegativeReals
    0.654832 :   295 : 325.58560090269407 :   370 : False : False : NonNegativeReals
    0.666667 :   295 :  325.5829557981153 :   370 : False : False : NonNegativeReals
    0.671835 :   295 :  325.5818037176519 :   370 : False : False : NonNegativeReals
    0.688165 :   295 : 325.57840235625815 :   370 : False : False : NonNegativeReals
         0.7 :   295 :  325.5757678959629 :   370 : False : False : NonNegativeReals
    0.705168 :   295 : 325.57455189181314 :   370 : False : False : NonNegativeReals
    0.721498 :   295 :  325.5709384400556 :   370 : False : False : NonNegativeReals
    0.733333 :   295 :  325.5684766641398 :   370 : False : False : NonNegativeReals
    0.738501 :   295 :  325.5674293898529 :   370 : False : False : NonNegativeReals
    0.754832 :   295 :  325.5642134156526 :   370 : False : False : NonNegativeReals
    0.766667 :   295 :  325.5619617544466 :   370 : False : False : NonNegativeReals
    0.771835 :   295 : 325.55944975151687 :   370 : False : False : NonNegativeReals
    0.788165 :   295 :  325.5611940362464 :   370 : False : False : NonNegativeReals
         0.8 :   295 :  325.5448468591489 :   370 : False : False : NonNegativeReals
    0.805168 :   295 : 325.53170742971434 :   370 : False : False : NonNegativeReals
    0.821498 :   295 :  325.4999874237174 :   370 : False : False : NonNegativeReals
    0.833333 :   295 :  325.4824029258253 :   370 : False : False : NonNegativeReals
    0.838501 :   295 :  325.4752731697497 :   370 : False : False : NonNegativeReals
    0.854832 :   295 :  325.4539155586241 :   370 : False : False : NonNegativeReals
    0.866667 :   295 : 325.43910299443104 :   370 : False : False : NonNegativeReals
    0.871835 :   295 :   325.330648900714 :   370 : False : False : NonNegativeReals
    0.888165 :   295 : 325.62217306922827 :   370 : False : False : NonNegativeReals
         0.9 :   295 :   324.666624494391 :   370 : False : False : NonNegativeReals
    0.905168 :   295 :  323.8715755834801 :   370 : False : False : NonNegativeReals
    0.921498 :   295 :  322.1141313644102 :   370 : False : False : NonNegativeReals
    0.933333 :   295 :  321.2514040557854 :   370 : False : False : NonNegativeReals
    0.938501 :   295 :  320.9150016543564 :   370 : False : False : NonNegativeReals
    0.954832 :   295 :  319.9471261843393 :   370 : False : False : NonNegativeReals
    0.966667 :   295 :  319.3062568079152 :   370 : False : False : NonNegativeReals
    0.971835 :   295 :  319.0357540779217 :   370 : False : False : NonNegativeReals
    0.988165 :   295 :  318.2115139120762 :   370 : False : False : NonNegativeReals
           1 :   295 : 317.63964923797244 :   370 : False : False : NonNegativeReals

Fhot_(R3,R_large) : Flow of heating fluid [m^3/h]
    Size=91, Index=N_R3_R_large
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :     0 :  1.973384389735001 :    10 : False : False : NonNegativeReals
    0.005168 :     0 :  1.973384389735001 :    10 : False : False : NonNegativeReals
    0.021498 :     0 :  1.973384389735001 :    10 : False : False : NonNegativeReals
    0.033333 :     0 :  1.973384389735001 :    10 : False : False : NonNegativeReals
    0.038501 :     0 :  1.973384389735001 :    10 : False : False : NonNegativeReals
    0.054832 :     0 :  1.973384389735001 :    10 : False : False : NonNegativeReals
    0.066667 :     0 :  1.973384389735001 :    10 : False : False : NonNegativeReals
    0.071835 :     0 :  1.973384389735001 :    10 : False : False : NonNegativeReals
    0.088165 :     0 :  1.973384389735001 :    10 : False : False : NonNegativeReals
         0.1 :     0 : 0.5548102323522355 :    10 : False : False : NonNegativeReals
    0.105168 :     0 : 0.5548102323522355 :    10 : False : False : NonNegativeReals
    0.121498 :     0 : 0.5548102323522355 :    10 : False : False : NonNegativeReals
    0.133333 :     0 : 0.5548102323522355 :    10 : False : False : NonNegativeReals
    0.138501 :     0 : 0.5548102323522355 :    10 : False : False : NonNegativeReals
    0.154832 :     0 : 0.5548102323522355 :    10 : False : False : NonNegativeReals
    0.166667 :     0 : 0.5548102323522355 :    10 : False : False : NonNegativeReals
    0.171835 :     0 : 0.5548102323522355 :    10 : False : False : NonNegativeReals
    0.188165 :     0 : 0.5548102323522355 :    10 : False : False : NonNegativeReals
         0.2 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.205168 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.221498 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.233333 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.238501 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.254832 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.266667 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.271835 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.288165 :     0 :                0.0 :    10 : False : False : NonNegativeReals
         0.3 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.305168 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.321498 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.333333 :     0 :                0.0 :    10 : False : False : NonNegativeReals
