X : 1 if unit j processes task i starting at time t
    Size=1015, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   0.0 :     1 : False : False : Binary
    0.033333 :     0 :  0.0012751308481983705 :  20.0 : False : False : NonNegativeReals
    0.038501 :     0 :   0.001472847125510579 :  20.0 : False : False : NonNegativeReals
    0.054832 :     0 :  0.0020975498528912496 :  20.0 : False : False : NonNegativeReals
    0.066667 :     0 :   0.002550299950704727 :  20.0 : False : False : NonNegativeReals
    0.071835 :     0 :  0.0027191771765744076 :  20.0 : False : False : NonNegativeReals
    0.088165 :     0 :   0.003423091046254399 :  20.0 : False : False : NonNegativeReals
         0.1 :     0 :  0.0036906580310239858 :  20.0 : False : False : NonNegativeReals
    0.105168 :     0 :  0.0037002984738754518 :  20.0 : False : False : NonNegativeReals
    0.121498 :     0 :  0.0037307583380016495 :  20.0 : False : False : NonNegativeReals
    0.133333 :     0 :  0.0037528339683103925 :  20.0 : False : False : NonNegativeReals
    0.138501 :     0 :   0.003762474700378036 :  20.0 : False : False : NonNegativeReals
    0.154832 :     0 :  0.0037929354783092957 :  20.0 : False : False : NonNegativeReals
    0.166667 :     0 :  0.0038150117708935704 :  20.0 : False : False : NonNegativeReals
    0.171835 :     0 :  0.0038246522137523014 :  20.0 : False : False : NonNegativeReals
    0.188165 :     0 :  0.0038551120778585373 :  20.0 : False : False : NonNegativeReals
         0.2 :     0 :   0.003877187708213935 :  20.0 : False : False : NonNegativeReals
    0.205168 :     0 :   0.003886828151112786 :  20.0 : False : False : NonNegativeReals
    0.221498 :     0 :   0.003917288015388703 :  20.0 : False : False : NonNegativeReals
    0.233333 :     0 :  0.0039393636458059525 :  20.0 : False : False : NonNegativeReals
    0.238501 :     0 :   0.003949004377920984 :  20.0 : False : False : NonNegativeReals
    0.254832 :     0 :   0.003979465156001966 :  20.0 : False : False : NonNegativeReals
    0.266667 :     0 :   0.004001541448694752 :  20.0 : False : False : NonNegativeReals
    0.271835 :     0 :   0.004015537016835339 :  20.0 : False : False : NonNegativeReals
    0.288165 :     0 :   0.004034029530283149 :  20.0 : False : False : NonNegativeReals
         0.3 :     0 :  0.0040840742634407545 :  20.0 : False : False : NonNegativeReals
    0.305168 :     0 :   0.004122121898488544 :  20.0 : False : False : NonNegativeReals
    0.321498 :     0 :   0.004242336893975264 :  20.0 : False : False : NonNegativeReals
    0.333333 :     0 :   0.004329462095418623 :  20.0 : False : False : NonNegativeReals
    0.338501 :     0 :   0.004367510871906878 :  20.0 : False : False : NonNegativeReals
    0.354832 :     0 :   0.004487729473879527 :  20.0 : False : False : NonNegativeReals
    0.366667 :     0 :   0.004574857289105066 :  20.0 : False : False : NonNegativeReals
    0.371835 :     0 :   0.004608550224615714 :  20.0 : False : False : NonNegativeReals
    0.388165 :     0 :   0.004740731401146453 :  20.0 : False : False : NonNegativeReals
         0.4 :     0 :   0.004799890233772093 :  20.0 : False : False : NonNegativeReals
    0.405168 :     0 :   0.004809533453415927 :  20.0 : False : False : NonNegativeReals
    0.421498 :     0 :   0.004840002091072502 :  20.0 : False : False : NonNegativeReals
    0.433333 :     0 :    0.00486208407995239 :  20.0 : False : False : NonNegativeReals
    0.438501 :     0 :   0.004871727588895707 :  20.0 : False : False : NonNegativeReals
    0.454832 :     0 :   0.004902197140620551 :  20.0 : False : False : NonNegativeReals
    0.466667 :     0 :   0.004924279791966729 :  20.0 : False : False : NonNegativeReals
    0.471835 :     0 :   0.004933925057077576 :  20.0 : False : False : NonNegativeReals
    0.488165 :     0 :   0.004964388074041291 :  20.0 : False : False : NonNegativeReals
         0.5 :     0 :   0.004986483199139739 :  20.0 : False : False : NonNegativeReals
    0.505168 :     0 :   0.004996139760759119 :  20.0 : False : False : NonNegativeReals
    0.521498 :     0 :   0.005026650553612147 :  20.0 : False : False : NonNegativeReals
    0.533333 :     0 :   0.005048763094254467 :  20.0 : False : False : NonNegativeReals
    0.538501 :     0 :   0.005058419945573591 :  20.0 : False : False : NonNegativeReals
    0.554832 :     0 :   0.005088931653759559 :  20.0 : False : False : NonNegativeReals
    0.566667 :     0 :   0.005111044857784732 :  20.0 : False : False : NonNegativeReals
    0.571835 :     0 :   0.005120861366717337 :  20.0 : False : False : NonNegativeReals
    0.588165 :     0 :   0.005150932643941046 :  20.0 : False : False : NonNegativeReals
         0.6 :     0 :   0.005174072384167385 :  20.0 : False : False : NonNegativeReals
    0.605168 :     0 :   0.005184772234741347 :  20.0 : False : False : NonNegativeReals
    0.621498 :     0 :  0.0052185793948142795 :  20.0 : False : False : NonNegativeReals
    0.633333 :     0 :   0.005243080960693447 :  20.0 : False : False : NonNegativeReals
    0.638501 :     0 :   0.005253781132266137 :  20.0 : False : False : NonNegativeReals
    0.654832 :     0 :  0.0052875893065640125 :  20.0 : False : False : NonNegativeReals
    0.666667 :     0 :   0.005312091607497506 :  20.0 : False : False : NonNegativeReals
    0.671835 :     0 :   0.005521913681954572 :  20.0 : False : False : NonNegativeReals
    0.688165 :     0 :   0.005008557355649156 :  20.0 : False : False : NonNegativeReals
         0.7 :     0 :   0.006311844175349431 :  20.0 : False : False : NonNegativeReals
    0.705168 :     0 :   0.007621359320777706 :  20.0 : False : False : NonNegativeReals
    0.721498 :     0 :   0.011758892628688256 :  20.0 : False : False : NonNegativeReals
    0.733333 :     0 :   0.014757548673808293 :  20.0 : False : False : NonNegativeReals
    0.738501 :     0 :   0.016067103105083788 :  20.0 : False : False : NonNegativeReals
    0.754832 :     0 :    0.02020476054023483 :  20.0 : False : False : NonNegativeReals
    0.766667 :     0 :    0.02320350654593581 :  20.0 : False : False : NonNegativeReals
    0.771835 :     0 :   0.025070843534767125 :  20.0 : False : False : NonNegativeReals
    0.788165 :     0 :   0.027675550728835215 :  20.0 : False : False : NonNegativeReals
         0.8 :     0 :   0.034256601213371894 :  20.0 : False : False : NonNegativeReals
    0.805168 :     0 :   0.039204623040209156 :  20.0 : False : False : NonNegativeReals
    0.821498 :     0 :    0.05483835220193795 :  20.0 : False : False : NonNegativeReals
    0.833333 :     0 :    0.06616881723262598 :  20.0 : False : False : NonNegativeReals
    0.838501 :     0 :    0.07111698750160247 :  20.0 : False : False : NonNegativeReals
    0.854832 :     0 :    0.08675118567989627 :  20.0 : False : False : NonNegativeReals
    0.866667 :     0 :    0.09808199062793437 :  20.0 : False : False : NonNegativeReals
    0.871835 :     0 :    0.10230569124293211 :  20.0 : False : False : NonNegativeReals
    0.888165 :     0 :    0.11992976639316581 :  20.0 : False : False : NonNegativeReals
         0.9 :     0 :    0.12660855936702697 :  20.0 : False : False : NonNegativeReals
    0.905168 :     0 :    0.12683204844217658 :  20.0 : False : False : NonNegativeReals
    0.921498 :     0 :    0.12753818269011843 :  20.0 : False : False : NonNegativeReals
    0.933333 :     0 :    0.12804994986482815 :  20.0 : False : False : NonNegativeReals
    0.938501 :     0 :    0.12827344564471704 :  20.0 : False : False : NonNegativeReals
    0.954832 :     0 :     0.1289796010768982 :  20.0 : False : False : NonNegativeReals
    0.966667 :     0 :     0.1294913836047767 :  20.0 : False : False : NonNegativeReals
    0.971835 :     0 :    0.12971487267992632 :  20.0 : False : False : NonNegativeReals
    0.988165 :     0 :    0.13042100692786818 :  20.0 : False : False : NonNegativeReals
           1 :     0 :     0.1309327741025779 :  20.0 : False : False : NonNegativeReals

dIntegral_hotdtheta_(R1,R_small) : Derivative of hot integral
    Size=91, Index=N_R1_R_small
    Key      : Lower : Value                  : Upper : Fixed : Stale : Domain
           0 :  None :                   None :  None : False :  True :  Reals
    0.005168 :  None : 1.0587142637092858e-09 :  None : False : False :  Reals
    0.021498 :  None : 1.0587142637092858e-09 :  None : False : False :  Reals
    0.033333 :  None : 1.0587142637092858e-09 :  None : False : False :  Reals
    0.038501 :  None : 1.0587142637092858e-09 :  None : False : False :  Reals
    0.054832 :  None : 1.0587142637092858e-09 :  None : False : False :  Reals
    0.066667 :  None : 1.0587142637092858e-09 :  None : False : False :  Reals
    0.071835 :  None : 1.0587142637092858e-09 :  None : False : False :  Reals
    0.088165 :  None : 1.0587142637092858e-09 :  None : False : False :  Reals
         0.1 :  None :  6.845609262793288e-08 :  None : False : False :  Reals
    0.105168 :  None :  6.845609262793288e-08 :  None : False : False :  Reals
    0.121498 :  None :  6.845609262793288e-08 :  None : False : False :  Reals
    0.133333 :  None :  6.845609262793288e-08 :  None : False : False :  Reals
    0.138501 :  None :  6.845609262793288e-08 :  None : False : False :  Reals
    0.154832 :  None :  6.845609262793288e-08 :  None : False : False :  Reals
    0.166667 :  None :  6.845609262793288e-08 :  None : False : False :  Reals
    0.171835 :  None :  6.845609262793288e-08 :  None : False : False :  Reals
    0.188165 :  None :  6.845609262793288e-08 :  None : False : False :  Reals
         0.2 :  None :  4.652890945610781e-25 :  None : False : False :  Reals
    0.205168 :  None :  4.652890945610781e-25 :  None : False : False :  Reals
    0.221498 :  None :  4.652890945610781e-25 :  None : False : False :  Reals
    0.233333 :  None :  4.652890945610781e-25 :  None : False : False :  Reals
    0.238501 :  None :  4.652890945610781e-25 :  None : False : False :  Reals
    0.254832 :  None :  4.652890945610781e-25 :  None : False : False :  Reals
    0.266667 :  None :  4.652890945610781e-25 :  None : False : False :  Reals
    0.271835 :  None :  4.652890945610781e-25 :  None : False : False :  Reals
    0.288165 :  None :  4.652890945610781e-25 :  None : False : False :  Reals
         0.3 :  None :  5.016489318132322e-06 :  None : False : False :  Reals
    0.305168 :  None :  5.016489318132322e-06 :  None : False : False :  Reals
    0.321498 :  None :  5.016489318132322e-06 :  None : False : False :  Reals
    0.333333 :  None :  5.016489318132322e-06 :  None : False : False :  Reals
    0.338501 :  None :  5.016489318132322e-06 :  None : False : False :  Reals
    0.354832 :  None :  5.016489318132322e-06 :  None : False : False :  Reals
    0.366667 :  None :  5.016489318132322e-06 :  None : False : False :  Reals
    0.371835 :  None :  5.016489318132322e-06 :  None : False : False :  Reals
    0.388165 :  None :  5.016489318132322e-06 :  None : False : False :  Reals
         0.4 :  None :  5.712319896437498e-05 :  None : False : False :  Reals
    0.405168 :  None :  5.712319896437498e-05 :  None : False : False :  Reals
    0.421498 :  None :  5.712319896437498e-05 :  None : False : False :  Reals
    0.433333 :  None :  5.712319896437498e-05 :  None : False : False :  Reals
    0.438501 :  None :  5.712319896437498e-05 :  None : False : False :  Reals
    0.454832 :  None :  5.712319896437498e-05 :  None : False : False :  Reals
    0.466667 :  None :  5.712319896437498e-05 :  None : False : False :  Reals
    0.471835 :  None :  5.712319896437498e-05 :  None : False : False :  Reals
    0.488165 :  None :  5.712319896437498e-05 :  None : False : False :  Reals
         0.5 :  None :   0.004213559212413806 :  None : False : False :  Reals
    0.505168 :  None :   0.004213559212413806 :  None : False : False :  Reals
    0.521498 :  None :   0.004213559212413806 :  None : False : False :  Reals
    0.533333 :  None :   0.004213559212413806 :  None : False : False :  Reals
    0.538501 :  None :   0.004213559212413806 :  None : False : False :  Reals
    0.554832 :  None :   0.004213559212413806 :  None : False : False :  Reals
    0.566667 :  None :   0.004213559212413806 :  None : False : False :  Reals
    0.571835 :  None :   0.004213559212413806 :  None : False : False :  Reals
    0.588165 :  None :   0.004213559212413806 :  None : False : False :  Reals
         0.6 :  None :    0.22465940329302542 :  None : False : False :  Reals
    0.605168 :  None :    0.22465940329302542 :  None : False : False :  Reals
    0.621498 :  None :    0.22465940329302542 :  None : False : False :  Reals
    0.633333 :  None :    0.22465940329302542 :  None : False : False :  Reals
    0.638501 :  None :    0.22465940329302542 :  None : False : False :  Reals
    0.654832 :  None :    0.22465940329302542 :  None : False : False :  Reals
    0.666667 :  None :    0.22465940329302542 :  None : False : False :  Reals
    0.671835 :  None :    0.22465940329302542 :  None : False : False :  Reals
    0.688165 :  None :    0.22465940329302542 :  None : False : False :  Reals
         0.7 :  None :      14.97557082593763 :  None : False : False :  Reals
    0.705168 :  None :      14.97557082593763 :  None : False : False :  Reals
    0.721498 :  None :      14.97557082593763 :  None : False : False :  Reals
    0.733333 :  None :      14.97557082593763 :  None : False : False :  Reals
    0.738501 :  None :      14.97557082593763 :  None : False : False :  Reals
    0.754832 :  None :      14.97557082593763 :  None : False : False :  Reals
    0.766667 :  None :      14.97557082593763 :  None : False : False :  Reals
    0.771835 :  None :      14.97557082593763 :  None : False : False :  Reals
